City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,18.850000000000023,74,17,4.67,NZ,1675127029
1,ushuaia,-54.8,-68.3,5.03000000000003,87,92,1.55,AR,1675127020
2,aklavik,68.2191,-135.0107,-34.67999999999998,100,22,0.78,CA,1675127140
3,punta arenas,-53.15,-70.9167,10.620000000000005,50,83,7.52,CL,1675126962
4,vanimo,-2.6741,141.3028,28.53000000000003,77,62,2.4,PG,1675127141
5,port alfred,-33.5906,26.891,18.99000000000001,96,94,1.34,ZA,1675127141
6,linjiang,41.8069,126.9078,-8.769999999999982,89,100,0.93,CN,1675127142
7,hamilton,39.1834,-84.5333,-0.0699999999999931,88,100,4.12,US,1675127053
8,thompson,55.7435,-97.8558,-23.159999999999968,90,100,4.23,CA,1675127142
9,dikson,73.5069,80.5464,-25.34999999999997,91,100,1.93,RU,1675127143
10,port elizabeth,-33.918,25.5701,19.620000000000005,99,99,2.68,ZA,1675126957
11,mega,4.05,38.3,16.74000000000001,54,17,2.81,ET,1675127143
12,vardo,70.3705,31.1107,-2.009999999999991,93,100,3.6,NO,1675127022
13,rikitea,-23.1203,-134.9692,26.08000000000004,73,26,4.21,PF,1675126980
14,deputatskiy,69.3,139.9,-25.96999999999997,94,100,2.82,RU,1675127144
15,puerto ayora,-0.7393,-90.3518,25.31,95,92,1.2,EC,1675127144
16,nikolskoye,59.7035,30.7861,1.9399999999999975,88,100,6.41,RU,1675126855
17,bambous virieux,-20.3428,57.7575,25.680000000000007,80,42,1.81,MU,1675127145
18,caravelas,-17.7125,-39.2481,24.110000000000014,84,99,2.3,BR,1675127145
19,port-cartier,50.0334,-66.8654,-15.699999999999989,87,99,3.0,CA,1675127146
20,bull savanna,17.8868,-77.5902,22.850000000000023,83,67,3.01,JM,1675127146
21,yellowknife,62.456,-114.3525,-29.68999999999997,74,93,2.68,CA,1675126803
22,upernavik,72.7868,-56.1549,-16.849999999999966,79,100,3.64,GL,1675126895
23,kapaa,22.0752,-159.319,23.180000000000007,89,100,8.75,US,1675127147
24,albany,42.6001,-73.9662,-0.2699999999999818,86,100,2.35,US,1675126871
25,mercedes,-34.6515,-59.4307,23.21000000000004,48,0,2.75,AR,1675127026
26,mataura,-46.1927,168.8643,29.54000000000002,37,12,1.11,NZ,1675127147
27,cape town,-33.9258,18.4232,21.32000000000005,62,0,4.47,ZA,1675126623
28,beloha,-25.1667,45.05,22.260000000000048,70,100,4.4,MG,1675127148
29,kodiak,57.79,-152.4072,3.660000000000025,99,100,3.22,US,1675126873
30,bereda,43.2686,-7.5406,-2.1399999999999864,100,21,0.7,ES,1675127148
31,veinticinco de mayo,-35.4323,-60.1727,23.32000000000005,68,0,1.82,AR,1675127149
32,sai buri,6.7013,101.6168,24.840000000000032,81,100,5.65,TH,1675127149
33,tasiilaq,65.6145,-37.6368,-9.909999999999968,89,100,2.42,GL,1675127149
34,busselton,-33.65,115.3333,21.77000000000004,56,100,6.82,AU,1675127150
35,khatanga,71.9667,102.5,-43.599999999999966,100,63,1.23,RU,1675127150
36,hilo,19.7297,-155.09,22.850000000000023,85,75,4.12,US,1675127151
37,butaritari,3.0707,172.7902,27.180000000000007,76,98,8.94,KI,1675127151
38,williams lake,52.1415,-122.1445,-7.75,67,100,0.89,CA,1675127151
39,sorland,67.667,12.6934,2.920000000000016,68,100,3.66,NO,1675127117
40,pochutla,15.7432,-96.4661,26.900000000000038,73,0,1.71,MX,1675127152
41,gigmoto,13.7796,124.39,25.21000000000004,87,99,7.91,PH,1675127152
42,georgetown,5.4112,100.3354,26.96000000000004,74,20,0.0,MY,1675127111
43,atuona,-9.8,-139.0333,26.260000000000048,79,82,9.19,PF,1675127153
44,tashtyp,52.7939,89.8983,-17.669999999999987,96,91,0.95,RU,1675127153
45,dunedin,-45.8742,170.5036,19.33000000000004,77,7,4.92,NZ,1675127154
46,beira,-19.8436,34.8389,25.180000000000007,86,55,3.25,MZ,1675127154
47,new norfolk,-42.7826,147.0587,23.28000000000003,41,1,1.79,AU,1675127087
48,sinnar,13.5691,33.5672,24.53000000000003,20,0,4.25,SD,1675127155
49,nome,64.5011,-165.4064,-0.4699999999999704,100,100,3.6,US,1675127155
